cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:20,809 ColumnFamilyStore.java:432 - Initializing system.IndexInfo
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,105 ColumnFamilyStore.java:432 - Initializing system.batches
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,114 ColumnFamilyStore.java:432 - Initializing system.paxos
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,126 ColumnFamilyStore.java:432 - Initializing system.local
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,135 ColumnFamilyStore.java:432 - Initializing system.peers
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,402 ColumnFamilyStore.java:432 - Initializing system.batches
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,144 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,407 ColumnFamilyStore.java:432 - Initializing system.paxos
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,153 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,171 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,179 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,188 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,416 ColumnFamilyStore.java:432 - Initializing system.local
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,421 ColumnFamilyStore.java:432 - Initializing system.peers
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,427 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,431 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,436 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,441 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,446 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,450 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,455 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,197 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,205 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,213 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,221 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,459 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,463 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,467 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,476 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,480 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,484 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,488 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,492 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,495 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,499 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,503 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,507 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,511 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,581 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,228 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,237 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,245 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,252 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,260 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,268 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,275 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,283 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,290 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,601 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,605 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,610 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,613 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,617 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,621 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,625 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,629 ColumnFamilyStore.java:432 - Initializing system_schema.functions
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,633 ColumnFamilyStore.java:432 - Initializing system_schema.aggregates
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,638 ColumnFamilyStore.java:432 - Initializing system_schema.indexes
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,297 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,304 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:13:21,641 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | WARN  [main] 2025-07-06 21:13:21,706 SystemKeyspace.java:1197 - No host ID found, created 9b2a1d22-6aab-42a5-a67a-6aeb024a4bcf (Note: This should happen exactly once per node).
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,394 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,420 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,428 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,436 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,443 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,451 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,458 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,465 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:13:21,473 ColumnFamilyStore.java:432 - Initializing system_schema.functions
