cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-11 10:35:41,341 OutboundTcpConnection.java:108 - OutboundTcpConnection using coalescing strategy DISABLED
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [HANDSHAKE-cassandra_a/172.18.0.2] 2025-07-11 10:35:41,352 OutboundTcpConnection.java:561 - Handshaking version with cassandra_a/172.18.0.2
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-11 10:35:41,252 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [GossipStage:1] 2025-07-11 10:35:41,256 OutboundTcpConnection.java:108 - OutboundTcpConnection using coalescing strategy DISABLED
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-11 10:35:41,263 BootStrapper.java:228 - Generated random tokens. tokens are [-6589420709359535284, -6309440565763927681, 3136779913352926925, -8717451162478183171, 2324338078667244929, 732471062882851784, -2642571837497169616, -3890346967609819516, -984944223175024593, -4092046560894906937, -7738718118491319266, -8433924121033496738, -2128221004828458059, -8322140457000250781, 1948851744332662697, -3812744886385490351, -8865476251668870131, -6824718098174669725, -8359836786405548174, 6919663915405638465, 6361031617560774986, 8360124268838293179, -1278892439229336663, -5580192422788897432, -4907611352162422671, -1177649573825614304, -1030358027007852644, 2718647586026612985, 4003712079991099896, -356512967361985386, -6461400262239441618, 8523892193559837197, 5358915809037724010, -2586561529137791553, -6993560378576831260, -4883436762852950701, 354921459693216692, -2177879505543527996, 3557843534038199843, 7914573187590028533, 6221160491338080851, 5665053082101585243, -8660624893294267283, 2133176592638205021, -191284709455506607, 3074430437188692919, -7816353230771955945, -164151136108120973, -4128737484944459018, 1154299191060376359, -2259272090766436802, 1407014749343154131, -6923295539884006695, -2057997580080381093, 4704415995636742455, 3228819748069156179, -8533911420965040277, 743551047329183499, 6795163474974445412, 4942450411489045159, 2249055883185885341, -1947922757310305687, -5552448332177348848, -2808226491865776625, -467507961188792506, -4749405303131883021, -1795045172134417082, -2410079865535042236, -4630765841156625468, -1744497778934135612, 1460991206696177727, -5358768281708736322, 2443284686574184784, -577763005731694139, 2326673425028457698, -6873047932752794784, 7086473410456785532, -6730174477979122080, -387738738894118125, -651798442465361623, -4246985410464675302, -4043216991480232415, -1913948476494167562, 5898875085679235714, -8217969482161791573, -4730955778649416264, 5400099479941220393, 2386211274030519471, -1327189519398313560, -226339402984137827, 4291402364346673582, 5091051793717021993, 4526355938861617166, 6863919530706869027, -3907552100200294568, 4276537215343219035, -190241007964737113, 7680780095768128708, -1130828656259211145, 7475229778526932323, -7033982837821673421, 5369515176056419127, 1736408745716827908, -550653753147852120, -5528870037051442110, 7774965670345475321, -6887170575002194674, -8070670320355649851, 6876664147041752104, -2676500179421314813, -4062107773457104819, 6669154363759464689, 2948639576512393345, -5193910354574317727, -6462644128358925172, 656484625874813262, 6440185618315904577, 7569685329763751762, 2690155879146338754, 6569265695672710691, -7149546656578993000, -7918816944748487701, 8216883826485808867, 669542546335011478, -8692481961706576413, 2729153743549708355, 7823136203972987851, -6166268643647211003, 5478805141729053332, 6296592195349100006, -804681018785436927, 6459123793834145214, -2685427429274488763, -4948004495003622857, 282149274807740708, 56226591240880607, 8478197703374485613, 7391537314150811038, 5903628997300730491, -1207307362386743222, -508273823953937192, 6677631326161644817, -5457727578691393079, -377652990466837095, 3044076353833249558, -8733389678051410650, 6939940982754266078, -5044705129353158681, 3004616727177314801, -1066144849454826023, -6283475217931407033, -5722617008844834904, -2811808692909744653, 7519440696350935953, -8852784055717046171, -4283361733381963829, 4881382939245840135, -5092462470919435538, 904361624869646712, 8040565421382354883, -7392527199821931058, 459373347634627058, 9073619592628676488, 2064642843203926815, -406358092019124851, -8889893251401211976, -954321991670286445, -9138412185156627385, -7635832867830383232, 6000955097613591685, 8729732235875062977, -5091511158790370859, 1514057145515909311, 2290126742092953514, 149286828574001180, 8757763910991354974, -4077797660104177408, -49362630848665106, 5368227856991274172, 1545414985218391061, -6068636212968138263, -4851965451303298995, 3630174197456537890, -2128020155791181102, 3823693074279729777, 7359471311339050596, -2085006107473575934, -3890999012679604295, -6140777495769895136, 1246237797711808204, -8964192155031721294, 17024013033238801, -3273389468198983651, 7170057445555755730, 9160692563911265148, 3792938078225267614, 6181064242356736231, 145946761498221940, 2163806959113907192, 7832124626777092419, 3175658021908240977, -1116926091820262663, -2030332436296117327, 5355521771847531199, -8060984732643878325, -8252899675141565482, 6760261131483809052, 1185319713615737667, -9083721053284799104, 9120334547608670222, 728769284727726373, 8279014858539323958, -8994781901357616517, 63463827812472221, 7066250617505155214, -4602118008273926681, 223362387480956860, 6073136741028672809, -6324481166021487413, 7619096689311832528, 3233383981437675769, -7376963190985556712, -5384207014854342988, -4353424037752802645, 8741500436387586569, -1815610513261323697, -9154110158037202146, 1250224040675642009, 4298288638066441425, -4607185959377635795, 6406468005009406693, -4383430932202757442, 5814427461570921656, 8716853897923438574, 1712552143440425493, 1683082350490259523, 7436793533050950107, -4367748421724429424, 3241913704801764691, 1987553783031052385, 4226304107522519019, -7683602646192528151, -3808531885084011653, -6365518865140546468, 2212078396569739800, -1826821328155921466, 799591117553218113, -1759662421677000336, -6899985995162180178, 4917390475864828040, 6345356397940337028, 8196611566833996813, -76305826562735065, -3562121276845889466, -871384454155141848, -1051612688176407875]
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [HANDSHAKE-/172.18.0.3] 2025-07-11 10:35:41,268 OutboundTcpConnection.java:561 - Handshaking version with /172.18.0.3
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [HANDSHAKE-/172.18.0.4] 2025-07-11 10:35:41,358 OutboundTcpConnection.java:561 - Handshaking version with /172.18.0.4
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MigrationStage:1] 2025-07-11 10:35:41,447 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_traces as storage service is not initialized
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [MigrationStage:1] 2025-07-11 10:35:41,448 ColumnFamilyStore.java:432 - Initializing system_traces.events
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MigrationStage:1] 2025-07-11 10:35:41,454 ColumnFamilyStore.java:432 - Initializing system_traces.sessions
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
