cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:09:48,750 BootStrapper.java:228 - Generated random tokens. tokens are [-1904694302413997589, 5741775417162109427, 8296703572710977279, -8570439945490742419, -7971354107401971796, -3932558228978030240, 4503433970221685058, 1592956391921345614, 7815083890597504511, 1615973118382594423, -800575278800520987, 6590132974300552595, -4728665654409269574, 7546134286241017724, 8885175892996802536, -5701965826025897750, -3726812409404543673, -2924364716073171888, -187715569407370156, 6330447954109360884, -2030754198858948390, -6583263310468121897, -4678585524009490865, -7152032843851301718, -2614402476473272623, -7528523837136208166, -4020658183270649285, -7035909464172589139, 2630249243262745698, 5525063122275094421, -5722359322961379869, 9087301653122294218, -8130291495539665301, 3559010742656348556, 4634357807712338197, 120715487653293976, 2427793735901564468, -2751924886651251730, -857747784282531745, -488878429519237416, -3163182272779025615, -5536427560205233552, 5396478811125369198, 2557690833621743120, 6487093916736461377, 4670271253330499382, 2725063437995177312, -3627664825742673236, 6773231626792822206, -4466139885965826357, -677712801690769319, -3327216936038961974, 5943417021494462064, 5159490347472722400, -6317772550121952456, -1451242885830934828, -8002193273933732293, -2514833932269377723, 2279452822984371106, -3410167650133466878, -8937711430474377700, -7751753144160074065, 9077386438868591124, -2835072699793947626, -5958092806653063853, 3375784032943055842, -3062964454128864773, -74527910238174371, -4272245962829431135, -4837576509615997687, -2542079506674651175, 8208498215850428394, 1940605581394468397, 4555567182197714628, -6757684317255739655, -5435876310748278853, 2424226281691809447, 3152340265391978044, -4668775956317323450, -8960097238302451700, 8672896030509528684, -2322885724311064502, 2028151260622654576, 3750883846821355987, 2736165873555432152, 534724933865698622, -5418965731907420483, 1910259680906176535, -411680336657231201, -6663632890362260391, -6968435538174806049, -4977328565060675715, -5346547733214448307, -3089864643528329299, -5783041444357345605, -3380345538136825034, 5224304452124699167, -3152893737043535913, -7366335740475806963, 5319928777084835475, 5085684738455213620, -1307333369229714399, 264366441334699727, 1094686517763463641, 7548872564974140014, -8758308862439674907, 412961715491888304, -1175721494773708834, -6851485175706418535, -7972920063521385530, 4582587370478276142, 7030668653367235529, -5129069245278077846, 7431790649298196413, -233256072868249035, -5200714187220471956, -1876989831047242249, 4675870845650699108, -8855762377391608130, -761171307470861361, -7873824368481231630, -2172461654732538087, -4483353552041529723, -3274739034497727247, 4297468224837801261, -9088525742126249896, 8238548412432648565, 8093220311346873995, -5060959586548707820, 1534290670791585852, -284549243150263829, 2469105742571189493, -5733178156011940694, 5573471946687519088, -1321695344146694497, 4176647113587762923, 3582419528483848555, 976839834296211064, 5286950831318235081, 7154006547488794456, 2775554821341446477, 8689721404755297152, 573041769213067245, -8781544241068032772, 4348767161512900385, -5129165342982798398, -8645402963560035278, 8213302314515197828, 6953807614211777999, 1759815180746556763, 5508329178524028034, -2659091153018487195, 7031191132175758992, 891932442491909360, 1330865516982456306, 4989087886815041595, 1742131816890625287, 4904100685579730447, -2835600027284754466, -4441994774141331689, 8612480067495759456, -8443730189823626861, -4178312888409604022, -9005622675856795250, 1759306425073536787, -3000025572744416078, 5592848794736920634, 8970703354643749021, -4499916122008761330, 8417754131153094354, -9175648657071570230, -9126105814003479370, 6547668102958355216, 7429760130781222067, 1387851573894755664, -8726903533284673623, -7438754872585376243, 221830829013059625, 3347393929321024591, 6085096390875906047, 7292660082266320115, 6712923269102113565, -6382793131240279334, -2567730761832704159, 7175412348600201264, 2020628814507594745, 8698448208485794483, 4704088700067307759, 1597403278094787442, -1110703707210864679, -3508641619004330450, 168750600596596948, 8473925579448481944, 4149020113202068595, 8532409382191900158, -7663214867327175925, -5078488196614999641, -6183158359987682942, 1864815606211069602, -5159273847048298655, -4566914556753470548, -2146973438294264828, 8615358460968773790, 2637701544110559813, -5147885961116455327, -5226609346850527821, 2436224562704902150, -6198487370579375300, -6595631677176812387, 9044112719785076714, -5175797577436224087, 5808649625897043275, -5936955709599585756, -5668497892448592004, 4771571794736112997, -4366931760290398734, -692099099256767200, 468698136610265301, 7628878160907045796, -1529831451043565738, 8388178530557343809, 8298972679992197812, -3702628713248019382, -6588840068700073284, -8168544783445533158, 2411602371988905141, -999635819127468229, 413556868844827688, -3262396040645155424, -7442840246733229489, 6699550342787599882, 3632006950859646751, -6870810510932071524, -2100218191202336450, 589401717863862542, -8056452587965910939, 2491152406128003647, -7486003155730386128, -4562093770245330424, -6418059633173917037, -3334003139739508126, 821997677823655650, -7645998017875407777, 5551037072283715174, 1133491866017243977, -6142227813646295198, 1239556726278620750, 4743081249742007506, 7426892116593646932, 6065833023969922475, 8736243582351915223, 210341432907849586, 4957445414941018527, -5845428432885271757, 6204476581285300680, 7204026292373851199]
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:09:47,897 CacheService.java:103 - Initializing key cache with capacity of 100 MBs.
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:09:47,904 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:09:47,905 CacheService.java:154 - Initializing counter cache with capacity of 50 MBs
cassandra_b  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:09:47,907 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [MemtableFlushWriter:2] 2025-07-06 21:09:47,962 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 512.000MiB) it will allocate on heap
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,271 ColumnFamilyStore.java:432 - Initializing system.batches
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,277 ColumnFamilyStore.java:432 - Initializing system.paxos
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,286 ColumnFamilyStore.java:432 - Initializing system.local
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,291 ColumnFamilyStore.java:432 - Initializing system.peers
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,297 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,302 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,306 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,311 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,316 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,320 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,325 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_b  | INFO  [main] 2025-07-06 21:09:48,099 StorageService.java:773 - Populating token metadata from system tables
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,329 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,333 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,338 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,343 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,347 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,351 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,355 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,359 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,363 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,367 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,371 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,375 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,379 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,450 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,471 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,476 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,480 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,484 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,488 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:47,492 ColumnFamilyStore.java:432 - Initializing system_schema.views
