cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:16:55,932 CacheService.java:103 - Initializing key cache with capacity of 100 MBs.
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:16:55,939 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:16:55,367 CacheService.java:103 - Initializing key cache with capacity of 100 MBs.
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:16:55,375 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:16:55,376 CacheService.java:154 - Initializing counter cache with capacity of 50 MBs
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:16:55,378 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [pool-4-thread-1] 2025-07-06 21:16:56,376 AutoSavingCache.java:174 - Completed loading (1 ms; 2 keys) KeyCache cache
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,391 CommitLog.java:164 - No commitlog files found; skipping replay
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,391 StorageService.java:773 - Populating token metadata from system tables
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,402 StorageService.java:780 - Token metadata: 
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,472 QueryProcessor.java:174 - Preloaded 0 prepared statements
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:16:55,940 CacheService.java:154 - Initializing counter cache with capacity of 50 MBs
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:16:55,942 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:2] 2025-07-06 21:16:55,998 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 512.000MiB) it will allocate on heap
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,473 StorageService.java:791 - Cassandra version: 3.11.19
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,473 StorageService.java:792 - Thrift API version: 20.1.0
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,473 StorageService.java:793 - CQL supported versions: 3.4.4 (default: 3.4.4)
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,473 StorageService.java:795 - Native protocol supported versions: 3/v3, 4/v4, 5/v5-beta (default: 4/v4)
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,508 IndexSummaryManager.java:87 - Initializing index summary manager with a memory pool size of 399 MB and a resize interval of 60 minutes
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,519 MessagingService.java:750 - Starting Messaging Service on localhost/127.0.0.1:7000 (lo)
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,538 StorageService.java:723 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,555 StorageService.java:877 - Loading persisted ring state
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,556 StorageService.java:1008 - Starting up server gossip
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:2] 2025-07-06 21:16:55,435 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 512.000MiB) it will allocate on heap
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,599 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,608 BootStrapper.java:228 - Generated random tokens. tokens are [-2861743956634228238, -2954290337922301616, -5319621328866440723, -3431031036021317745, 2690201271023428409, -1598536724628672367, -2086505789897941416, -7693406961771879163, -2406345056481958399, -4143264366313807676, -9098542355718238762, 2072883933972157218, 7384718367301097756, 3625349149388993432, 277683323402994493, 6869806959688963456, -1133579081706505316, -3677146888751936633, -1157285920120922408, 1748268007793008304, -1336542299967885394, 1642439566362239726, -3333338951855476011, -4931273438767189329, 1517434785312702895, 1985632772979831820, 816238158005646643, 641892142116668834, -2047175045658597126, 3003336705257799813, -4809307655385912194, 5905971153980392463, -4884154068002355279, 2938886609933829488, 3468837461382299676, -5725150430878762630, 6320625905842484116, 4088217296666452758, -7575760332705738392, -7373431102359322907, 8118720373345016886, 400544017635893624, 6905827010830937698, -8154265692317600432, 847899641481632260, -8067585151996530097, -5960895309163993672, 1828854797679166974, -3653378132625379235, -4703101083283180364, 4753680702934760653, 5664002736272668397, -103232459383643833, 9148676724152630176, 2161626407658380272, 885094941503428596, -2290155563204343016, 2624180160006160910, 285156493436444501, -5253582911362591921, 2101986263159543925, 5363010959795036957, -1211825052836268797, -7621732792866482162, 7195163925747883566, -4435245725150481087, -3650670264976374900, -42452173553915497, -5128602501760077853, -452599511269856823, 7124723378571733515, -6676060060467830992, -5709060199148838624, -8678147105941628151, -6453588945517636348, 5036159447385954403, -4239661714162215175, -5097377055526783821, -4252379178214947054, 3624457260989020234, 255026391863589709, -4196372713260920591, 8026610947344253809, -2979280853274437239, 3725749981254773877, -5587442991974696869, 114462003340190427, -3352273748417202547, -7706310789717447538, 736945939022286537, -6859665087680174056, -5270751657362162502, 2895282488077336308, 2090918524972090340, 311902951516790105, -4100599623614262910, 5797703798307881746, 5372131831120807907, -5444232060241983653, 8888706711357157246, 9015775579910475412, -7006435918786019080, 6362906740899628882, 941918593359381187, -6465062990966510730, -8531128232829797402, 6532105660847867725, -5294827604441058251, -3476379801528663550, 3628020978457902995, 9163901633352021747, 5608307689834632940, -148066835376681747, 1837325250807270254, -3337370993659187567, -4686562210840131248, -4407837655772513021, 2786745780829300557, -2536436096685756073, -1819004576371258780, -354896085329142791, 6791901741132161959, 5897396459448534747, 5458722641772318843, 3091808957565547252, -6591983237691173269, 5125075446146807187, -8520827748231191740, 959435847550084004, 9001038924489310374, -3318495770140003670, -5674680613689090412, 1644447965812642147, -8954946708452451302, -2456870446899448010, 5104402203731778269, 6206069380967263249, 2896354516457376475, -1827296598126631343, 851329581481535081, -4097340413468168158, 1980252118175074501, 5286788072090588582, -4682785184995868298, -4685447426401758702, 2637701598025362939, 4393164656785660294, 675166602234945612, -1633437350666924641, -1184596721470141535, 288067117892137474, 652844045040941647, -8452869569788180400, -979021168782595267, -2940852451212572437, -1532164339715497842, 7782914747112466525, 844326320461052766, -1587697457620508438, -2616080068883783752, 5453737486433723096, 1548425107346720916, 437982210753731657, 641147575856805890, -842293940184230989, -5054258045737864875, 7420278242823747689, -1599926371195627618, -4475869316309471742, 6593995657016192587, 508414425556936311, -7246782780970603384, -2286329109944724772, 3261529810650326579, 996821595798842729, 6212296589159218567, -8756223376487671190, -6789739863659331007, 8330612656457358169, 9204033025321776879, 8720132246094305440, 8236192827614021418, 1922867943981569731, 4555462030224605604, -9105171623942133358, -6306037743261143107, 5727602645981135382, 2076724816413176071, -7017438186242797193, -5211711094874512760, -8431714482382971940, -3681888014951471674, 4487232358044288751, 4703348517630447241, 1009274892267611392, 7945981042686456126, 9104506236002332111, -7138549364450321389, -4446754621512404331, -7953970886438960244, 2790871779803943628, -7122935066568613891, -1891782023248483932, -8464556667086120778, -6518580220013497868, 8893935434553238559, -792549328721002347, 9072742472999815864, -2147789433692556002, 7731201957368963091, 1884034827741635645, -3789594626546091266, 8012322477577782185, 9125687649573718427, 5774410611200568717, 1132905745872588653, 2174200759255679583, -1994989875827861403, 46175354153663128, 4033012532327952850, -3138587970611936700, 8234526164882232673, 8147958320989790987, -2470013390551553490, -5651114017140509957, 6859123069202149009, 5196096641243347065, -337365122258410341, 6308988972356829566, -7545490087218641096, 5078529894440242423, -4829939763673766415, 2431450662775831742, 6142356630161415330, 7621587204825336178, 9005376334547789413, -1285347697005623358, 4937146992928023346, -8146441342394564912, -5789920341445772238, -6443116397428889993, -479572138169576663, 5151660860937674147, -2115814601058972197, 4498241750477461381, -7281736441596197130, 4581146963701340122, 6398623908098754592, -3479498506977126928, -2336936620260393924, 500678926898924445, 9176870407386945441, -8914023654254572105, -8152804554092895666, -4796417472621423417, 1471914229222674698]
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
