cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 19:09:29,930 StorageService.java:780 - Token metadata: 
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [pool-4-thread-1] 2025-07-06 19:09:29,948 AutoSavingCache.java:174 - Completed loading (0 ms; 2 keys) KeyCache cache
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 19:09:29,962 CommitLog.java:164 - No commitlog files found; skipping replay
cassandra_b  | INFO  [main] 2025-07-06 19:09:29,962 StorageService.java:773 - Populating token metadata from system tables
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 19:09:29,973 StorageService.java:780 - Token metadata: 
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 19:09:29,368 StorageService.java:773 - Populating token metadata from system tables
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 19:09:29,725 CacheService.java:103 - Initializing key cache with capacity of 100 MBs.
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 19:09:29,732 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 19:09:29,733 CacheService.java:154 - Initializing counter cache with capacity of 50 MBs
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 19:09:29,735 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:2] 2025-07-06 19:09:29,795 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 512.000MiB) it will allocate on heap
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 19:09:30,036 QueryProcessor.java:174 - Preloaded 0 prepared statements
cassandra_b  | INFO  [main] 2025-07-06 19:09:30,037 StorageService.java:791 - Cassandra version: 3.11.19
cassandra_b  | INFO  [main] 2025-07-06 19:09:30,037 StorageService.java:792 - Thrift API version: 20.1.0
cassandra_b  | INFO  [main] 2025-07-06 19:09:30,037 StorageService.java:793 - CQL supported versions: 3.4.4 (default: 3.4.4)
cassandra_b  | INFO  [main] 2025-07-06 19:09:30,037 StorageService.java:795 - Native protocol supported versions: 3/v3, 4/v4, 5/v5-beta (default: 4/v4)
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 19:09:29,392 StorageService.java:780 - Token metadata: 
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [pool-4-thread-1] 2025-07-06 19:09:29,410 AutoSavingCache.java:174 - Completed loading (0 ms; 2 keys) KeyCache cache
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 19:09:30,065 IndexSummaryManager.java:87 - Initializing index summary manager with a memory pool size of 399 MB and a resize interval of 60 minutes
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 19:09:30,076 MessagingService.java:750 - Starting Messaging Service on localhost/127.0.0.1:7000 (lo)
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 19:09:30,091 StorageService.java:723 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 19:09:30,111 StorageService.java:877 - Loading persisted ring state
cassandra_b  | INFO  [main] 2025-07-06 19:09:30,112 StorageService.java:1008 - Starting up server gossip
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 19:09:30,151 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 19:09:30,160 BootStrapper.java:228 - Generated random tokens. tokens are [4153124348749016581, 3218882558747747280, -2607146264181466523, -2734320346691110031, -1360101772544126829, -4351661222700418907, -7473592412045003512, -7945767115776637062, -3874669144033917080, 7670327962469099378, 8031545891911839150, 569700388446508878, -3426126778367611313, 6175698055898539756, -8392404286392628915, -3019545565133524888, -7031586209516859936, 971555554455373102, 3396436072604815484, -6814402056885355385, -2548713110776202319, -401015691745886172, -1168607229918074159, 2291429728320883856, 909272882086622418, -8199966462043111373, 1690521350109319942, 2820739171966834476, 4922374070458464875, 1666552623093373781, -7834378205146576478, 4248737011572205988, -772075065747856672, -1410669372835875584, -4438447842055790813, -2518452290543873034, 2208448103548608961, -9083971204011521306, -5143275435198220293, -5247606715393605072, -2868257888292991775, -2226268987400820004, 3937960085025473678, 3391424056179416590, -8182469248447903952, 6765176152661208587, 920928071367873036, -4849459843942487964, -6547576783667475660, -5763506920431508550, -7358241055168348209, -1859106602029935017, -179635679058239203, 7857302369762214663, -8744709859034145783, 1855457898380245070, 1964269181198066641, -3968791423151122217, 5115624021346251445, 2344179540881620946, 3388249783143633111, -9197386488756849604, 136128047004256651, 6152767252543191383, 6798484759563265366, -6950226281968540254, 1128413408559977001, -4784005530607230488, -3173591282572423929, -4418400306216599034, -7471333841586503095, 1967509380729605691, 8718647281071539669, 7061253611911949103, -1818221039074700535, -3398007339042919373, 5300740210223830312, -6240520879340307681, -6321442255410158319, 654815849619423224, -5956816745554718648, 5029054077832752240, 1823903539537319334, -1886292864232048466, -3030734002119920458, -5456781890120806960, -946502272416239963, 1485002187215292527, -3358962670977173993, 3687755835881120137, -4045849160800897742, -5672036920716439511, 3026875688765365159, -738792259834590012, 2702514422910549535, 6377066939647503511, 7950184317020042472, -3207520445229654794, 8387408795416565141, 8429761637398163402, 2613373612670810439, 5989249675741469343, -4016776355695105250, 4989173253811247394, -6651041135672817242, 437057306466957279, -519261187578886596, 6490059864247542418, 2578643470054456663, 6044381218324600032, 1481692463085839234, 526870937241269592, 1421925876952636927, -8833937396688486538, -1781392169466868806, -6645627522750806238, 228731813309481641, 2094816905073943399, -5755496875683757515, 1475463290809156797, 8900819411658108247, -7229514814915723076, -4300549702409747082, 8736079280486238953, -8365606790246057776, 2344544668497968808, 7527786198194973856, 6590501034783100342, 961177064480139680, 7411690890875152843, -8671191507038536084, -3592488173801667848, -7170353538639358603, -988530260925513115, -4391187707400071612, -6002614251830364546, -2732189945898127000, 3516801649543916811, -4535656844799099741, -3199407154767164708, 5848072611918825747, 8054712619851341967, -7010200099109523049, -7184665521364482902, 8733527861402573239, -1948794458067791714, -2961107804885426218, 5542339115368085913, -2034870993263242838, -9014249252138660164, 8260365489902241726, -8263952940831940144, 646657562008345802, -8177733006843483150, 4456109080922589135, -4893726222287374791, -1572372084318992923, -7656147325208702845, 5497210259284135619, -8949632911626299255, -8375191411970668856, 637560093415128306, -4190677808587961551, 2524536646893936247, -2195994598425920907, 663175248696467053, -5752913676574060441, 2741100079790490916, -4827606574280852060, -1772609154387613617, -2905688908786209897, -6818304871109352195, 1075426125535305587, 7730100691893901305, -6980204087098531383, -6627745216178504121, -9103283551798266782, -759121658597391057, 2632343571072322551, -3249363536989628976, 8024161640049310679, 859285055213166491, 5196965728837000813, -1706072338288054568, 3906979131092696259, 2852207964362389843, 3662581842309768235, 215015159738670020, 6523352194910689077, 122340491524111582, 2816780137199575042, -4919553893502677067, -2148969026417480044, -4540512101270633359, -5052583856342208687, -826839265415956558, -4934559587082800396, 5896326409910510501, 6545196014589484181, -8638144050782876671, -8009208157103014589, -2157703653816213519, -8976617310929349717, 6645229689164110654, 5691473429823155338, 8443685695471120999, 8717732689233491055, -6402168686038377572, 1272216117265241298, -2691378564967624856, -350382294382439928, 863290923241910119, -1633430136452235203, -6914039195174054222, -5193771785543680510, 5600755830622671948, -8912008339666954016, -3615363372651610342, 4266317304987021019, -613292964122160198, -4472028626337365411, 8275586975525220242, -17351127782442692, 3974202707522286587, 8539045292349176402, 4864208143681481833, -7527963541694378392, -8937961775287013177, 2459136661629579426, 7252114576824650920, 5474543402641658366, 539538306118587771, -8890502484534852403, -2283981739298504576, 8998826697131292098, -6413337316629789931, -9027437558342580994, 1325048170104257683, -4623445503961632506, 2523784448966597179, -8734676355228365410, -498157945515924353, 3245346766252936747, -2205096630264219786, -378788889007827682, -4350478728198894591, 4490584698800445594, 569943422810036285, -3345538297290202303, 8772639212886702689, -264923363357483949, -4964214688745831571, -5126007095422197842, 5860841680141307260, 2899922679803885660, -5055133627230239145]
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 19:09:29,425 CommitLog.java:164 - No commitlog files found; skipping replay
